MP0005	MP0006	MP0009	MP0012	MP0013	MP0015	MP0017	MP0018	MP0019	MP0021	MP0022	MP0023	MP0024	MP0025	MP0027	MP0030	MP0033	MP0034	MP0035	MP0038	MP0041	MP0042	MP0044	MP0045	MP0046	MP0047	MP0050	MP0051	MP0052	MP0053	MP0054	MP0058	MP0062	MP0065	MP0066	MP0073	MP0074	MP0076	MP0077	MP0078	MP0080	MP0082	MP0084	MP0085	MP0086	MP0096	MP0098	MP0099	MP0100	MP0101	MP0105	MP0106	MP0112	MP0113	MP0115	MP0116	MP0117	MP0118	MP0122	MP0124	MP0126	MP0127	MP0128	MP0132	MP0134	MP0135	MP0140	MP0141	MP0142	MP0150	MP0151	MP0154	MP0156	MP0159	MP0164	MP0174	MP0175	MP0193	MP0203	ML006	ML017	ML018	ML010	ML011	ML012	ML013	ML014	ML015	ML016	ML019	MS003	MS018	MS020	MS022	MS025	MS030	MS001	MS002	MS004	MS005	MS006	MS007	MS008	MS009	MS010	MS011	MS013	MS014	MS015	MS016	MS017	MS019	MS021	MS023	MS024	MS026	MS027	MS028	MS029
0.0	-0.061995454	0.06051399	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.05079621	0.0	0.0	0.0	0.0	-0.061848134	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.18538934	0.0	0.0	0.0	0.038153052	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.023234447	0.0	0.0	0.0	0.0	0.0	0.0	0.035118766	0.0	0.22531354	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.14631012	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.036681876	0.0	0.45182878	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.021511931	0.0	0.0	0.0
0.0	-0.061995454	0.06051399	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.05079621	0.0	0.0	0.0	0.0	0.040932253	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.030069197	0.0	0.0	0.0	0.038153052	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.023234447	0.0	0.0	0.0	0.0	0.0	0.0	0.035118766	0.0	0.22531354	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.14631012	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.036681876	0.0	0.45182878	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.021511931	0.0	0.0	0.0
0.0	-0.061995454	0.06051399	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03682202	0.0	0.0	0.0	0.0	0.040932253	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.030069197	0.0	0.0	0.0	-0.09781416	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.023234447	0.0	0.0	0.0	0.0	0.0	0.0	0.035118766	0.0	-0.21446553	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.105752505	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.036681876	0.0	0.45182878	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.021511931	0.0	0.0	0.0
0.0	-0.061995454	0.06051399	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03682202	0.0	0.0	0.0	0.0	0.040932253	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.030069197	0.0	0.0	0.0	0.038153052	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.023234447	0.0	0.0	0.0	0.0	0.0	0.0	0.035118766	0.0	-0.21446553	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.105752505	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.036681876	0.0	0.33216065	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.021511931	0.0	0.0	0.0
0.0	-0.061995454	0.06051399	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03682202	0.0	0.0	0.0	0.0	0.040932253	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.030069197	0.0	0.0	0.0	0.038153052	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.023234447	0.0	0.0	0.0	0.0	0.0	0.0	0.035118766	0.0	-0.21446553	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.14631012	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0865695	0.0	0.33216065	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.021511931	0.0	0.0	0.0
0.0	0.052093856	0.06051399	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03682202	0.0	0.0	0.0	0.0	0.040932253	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.030069197	0.0	0.0	0.0	0.038153052	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.105991565	0.0	0.0	0.0	0.0	0.0	0.0	0.035118766	0.0	0.12287765	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.14631012	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.036681876	0.0	0.45182878	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.021511931	0.0	0.0	0.0
0.0	-0.061995454	-0.08539064	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03682202	0.0	0.0	0.0	0.0	0.040932253	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.18538934	0.0	0.0	0.0	0.038153052	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.023234447	0.0	0.0	0.0	0.0	0.0	0.0	0.035118766	0.0	0.22531354	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.14631012	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.036681876	0.0	0.45182878	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.021511931	0.0	0.0	0.0
0.0	0.052093856	0.06051399	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03682202	0.0	0.0	0.0	0.0	-0.061848134	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.18538934	0.0	0.0	0.0	0.038153052	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.023234447	0.0	0.0	0.0	0.0	0.0	0.0	-0.091976866	0.0	-0.21446553	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.14631012	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.036681876	0.0	-0.6288404	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.021511931	0.0	0.0	0.0
0.0	-0.061995454	-0.08539064	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.05079621	0.0	0.0	0.0	0.0	-0.061848134	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.030069197	0.0	0.0	0.0	0.038153052	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.023234447	0.0	0.0	0.0	0.0	0.0	0.0	0.035118766	0.0	0.22531354	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.105752505	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.036681876	0.0	0.036021203	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.021511931	0.0	0.0	0.0
0.0	0.052093856	0.06051399	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03682202	0.0	0.0	0.0	0.0	0.040932253	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.030069197	0.0	0.0	0.0	0.038153052	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.023234447	0.0	0.0	0.0	0.0	0.0	0.0	0.035118766	0.0	0.12287765	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.14631012	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0865695	0.0	0.45182878	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.021511931	0.0	0.0	0.0
0.0	0.052093856	-0.08539064	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.05079621	0.0	0.0	0.0	0.0	-0.061848134	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.18538934	0.0	0.0	0.0	0.038153052	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.023234447	0.0	0.0	0.0	0.0	0.0	0.0	0.035118766	0.0	0.22531354	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.14631012	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.036681876	0.0	-0.6288404	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.09766904	0.0	0.0	0.0
0.0	-0.061995454	0.06051399	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03682202	0.0	0.0	0.0	0.0	0.040932253	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.07721208	0.0	0.0	0.0	0.038153052	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.023234447	0.0	0.0	0.0	0.0	0.0	0.0	0.035118766	0.0	-0.21446553	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.105752505	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.036681876	0.0	-0.6288404	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.09766904	0.0	0.0	0.0
0.0	0.052093856	-0.08539064	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03682202	0.0	0.0	0.0	0.0	0.040932253	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.030069197	0.0	0.0	0.0	0.038153052	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.105991565	0.0	0.0	0.0	0.0	0.0	0.0	0.035118766	0.0	-0.21446553	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.105752505	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.036681876	0.0	-0.6288404	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.09766904	0.0	0.0	0.0
0.0	-0.061995454	0.06051399	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.05079621	0.0	0.0	0.0	0.0	0.040932253	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.07721208	0.0	0.0	0.0	0.038153052	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.105991565	0.0	0.0	0.0	0.0	0.0	0.0	0.035118766	0.0	-0.21446553	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.14631012	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0865695	0.0	-0.6288404	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.021511931	0.0	0.0	0.0
0.0	0.052093856	-0.08539064	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03682202	0.0	0.0	0.0	0.0	0.040932253	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.030069197	0.0	0.0	0.0	0.038153052	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.023234447	0.0	0.0	0.0	0.0	0.0	0.0	0.035118766	0.0	-0.21446553	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.14631012	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0865695	0.0	-0.36312503	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.021511931	0.0	0.0	0.0
0.0	-0.061995454	0.06051399	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03682202	0.0	0.0	0.0	0.0	0.040932253	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.07721208	0.0	0.0	0.0	0.038153052	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.023234447	0.0	0.0	0.0	0.0	0.0	0.0	0.035118766	0.0	-0.21446553	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.105752505	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.036681876	0.0	0.33216065	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.021511931	0.0	0.0	0.0
0.0	-0.061995454	-0.08539064	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.05079621	0.0	0.0	0.0	0.0	0.040932253	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.030069197	0.0	0.0	0.0	-0.09781416	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.023234447	0.0	0.0	0.0	0.0	0.0	0.0	0.035118766	0.0	0.12287765	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.14631012	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.036681876	0.0	0.45182878	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.09766904	0.0	0.0	0.0
0.0	0.052093856	-0.08539064	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.05079621	0.0	0.0	0.0	0.0	0.040932253	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.18538934	0.0	0.0	0.0	-0.09781416	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.023234447	0.0	0.0	0.0	0.0	0.0	0.0	0.035118766	0.0	0.22531354	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.14631012	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.036681876	0.0	-0.6288404	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.09766904	0.0	0.0	0.0
0.0	-0.061995454	0.06051399	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03682202	0.0	0.0	0.0	0.0	0.040932253	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.07721208	0.0	0.0	0.0	0.038153052	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.105991565	0.0	0.0	0.0	0.0	0.0	0.0	0.035118766	0.0	-0.21446553	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.14631012	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.036681876	0.0	0.15749364	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.021511931	0.0	0.0	0.0
0.0	0.052093856	0.06051399	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.05079621	0.0	0.0	0.0	0.0	0.040932253	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.030069197	0.0	0.0	0.0	0.038153052	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.023234447	0.0	0.0	0.0	0.0	0.0	0.0	0.035118766	0.0	0.12287765	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.105752505	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.036681876	0.0	-0.50446814	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.021511931	0.0	0.0	0.0
0.0	-0.061995454	0.06051399	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03682202	0.0	0.0	0.0	0.0	-0.061848134	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.18538934	0.0	0.0	0.0	-0.09781416	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.023234447	0.0	0.0	0.0	0.0	0.0	0.0	-0.091976866	0.0	0.22531354	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.105752505	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.036681876	0.0	0.45182878	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.021511931	0.0	0.0	0.0
0.0	-0.061995454	-0.08539064	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03682202	0.0	0.0	0.0	0.0	0.040932253	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.030069197	0.0	0.0	0.0	-0.09781416	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.023234447	0.0	0.0	0.0	0.0	0.0	0.0	0.035118766	0.0	0.12287765	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.14631012	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.036681876	0.0	0.45182878	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.021511931	0.0	0.0	0.0
0.0	-0.061995454	0.06051399	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.05079621	0.0	0.0	0.0	0.0	-0.061848134	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.030069197	0.0	0.0	0.0	0.038153052	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.023234447	0.0	0.0	0.0	0.0	0.0	0.0	-0.091976866	0.0	-0.21446553	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.105752505	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.036681876	0.0	-0.6288404	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.09766904	0.0	0.0	0.0
0.0	-0.061995454	0.06051399	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.05079621	0.0	0.0	0.0	0.0	-0.061848134	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.030069197	0.0	0.0	0.0	0.038153052	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.023234447	0.0	0.0	0.0	0.0	0.0	0.0	0.035118766	0.0	0.12287765	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.14631012	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.036681876	0.0	0.33216065	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.021511931	0.0	0.0	0.0
0.0	0.052093856	-0.08539064	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03682202	0.0	0.0	0.0	0.0	0.040932253	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.030069197	0.0	0.0	0.0	0.038153052	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.105991565	0.0	0.0	0.0	0.0	0.0	0.0	-0.091976866	0.0	0.22531354	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.14631012	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.036681876	0.0	-0.0830867	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.021511931	0.0	0.0	0.0
0.0	0.052093856	0.06051399	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03682202	0.0	0.0	0.0	0.0	-0.061848134	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.030069197	0.0	0.0	0.0	0.038153052	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.023234447	0.0	0.0	0.0	0.0	0.0	0.0	-0.091976866	0.0	0.22531354	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.14631012	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0865695	0.0	-0.6288404	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.021511931	0.0	0.0	0.0
