HBA1C	FPG	PBG	FINS	HOMA.B	HOMA.IR	TG	TC	LDLC	HDLC	FFA	ALT	AST	TBIL	BUN	EGFR	SCR	UCR	UMA	UMACRR	CKMB	HSCRP	HB	PLT	HCT	RBC	WBC	BMI	WACC	WEIGHT	DBP	SBP	Age	Sex	Dose	A1BG	A2M	ACACA	ACACB	ADIPOQ	AFM	AGT	AHSG	AKR1A1	AKR1B1	ALDOB	AMPD3	APCS	APOA1	APOA2	APOA4	APOB	APOC1	APOC2	APOC3	APOD	APOE	APOF	APOH	APOM	ARID1A	C1QB	C2	C3	C4BPA	C8B	C8G	C9	CAMP	CD163	CELA3A	CFD	CFH	CFHR1	CFHR2	CFHR3	CGREF1	CHL1	CLEC3B	CLU	CP	CPB1	CPB2	CPN1	CRP	EPCAM	F10	F13A1	FBLN1	FCGBP	FCGR3A	FCN3	FETUB	FGA	FGB	FGG	FUBP3	G6PD	GGT1	GIT1	GMPS	GNA13	GPX3	GSN	GSTM1	GSTM2	GSTM4	HABP2	HBB	HBZ	HDHD2	HSPA9	HSPG2	IGFBP2	IGHV3.72	IGHV4.39	IGLV3.1	IGLV3.19	ITIH4	KNG1	L2HGDH	LPA	LTF	LYZ	MAN2A1	MASP1	MASP2	METTL18	MFGE8	MNDA	MX1	NAP1L1	NSF	NXF1	ORM1	PCBP2	PCYOX1	PGLYRP2	PI16	PIGR	PON1	PPP1R9B	PRB3	PRG4	PRSS1	PTPRG	PZP	RACK1	RCN1	RMC1	RPIA	RPS3	S100A8	S100A9	SAA1	SCIN	SCRIB	SERPINA3	SERPINA6	SERPINA7	SERPINC1	SFN	SHBG	SLC35B2	SLC4A2	SPG11	STXBP5	SYTL1	TAGLN	TF	TIMM44	TMEM256	TTC37	TUBA1A	TUBA1B	TUBA1C	TUBA3C	TUBA3D	TUBA4A	TUBA8	USO1	VASP	VTN	YWHAG	YWHAH	YWHAQ	ZFYVE19	exRNA000003	exRNA000004	exRNA000005	exRNA000008	exRNA000009	exRNA000015	exRNA000016	exRNA000017	exRNA000027	exRNA000028	exRNA000029	exRNA000035	exRNA000036	exRNA000040	exRNA000042	exRNA000043	exRNA000044	exRNA000047	exRNA000050	exRNA000053	exRNA000056	exRNA000058	exRNA000059	exRNA000060	exRNA000061	exRNA000066	exRNA000067	exRNA000077	exRNA000084	exRNA000089	exRNA000091	exRNA000097	exRNA000098	exRNA000110	exRNA000130	exRNA000139	exRNA000145	exRNA000161	exRNA000164	exRNA000165	exRNA000172	exRNA000173	exRNA000183	exRNA000211	exRNA000226	exRNA000250	exRNA000251	exRNA000290	exRNA000311	exRNA000312	exRNA000317	exRNA000326	exRNA000344	exRNA000348	exRNA000394	exRNA000408	exRNA000561	exRNA000565	exRNA000673	exRNA000760	exRNA000822	exRNA000841
0.0	0.2762844	0.6319871	0.0	-0.3648097	0.0	-0.0745656	0.0	-0.08207998	0.0	-0.029988296	0.0	0.0	0.0	0.011134364	0.0	0.0	0.0	0.013127057	0.0	-0.02905388	0.0	0.0	-0.11455801	0.0	-0.40206206	0.0	0.0	-0.008201173	0.0	0.0	0.0	0.04169912	0.0	0.0	0.059738107	0.0	0.0	0.0	0.0	-0.38550013	0.0	-0.07561727	0.0	-0.022203954	0.0	0.0	-0.01776353	0.0	-0.12665804	0.0	-0.064495616	0.084771976	0.0	0.0	0.0	0.0	0.0	-0.08062588	-0.02197105	0.40360087	-0.22025087	0.0	0.0	0.050186776	0.0	-0.16823348	0.031651486	0.0	0.0	0.0	0.0	0.0	0.24640517	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.058730822	0.0	-0.1924518	0.0	-0.059402168	-0.020150973	-0.27280617	0.0	0.0	0.0	0.02796844	0.0	0.07209946	0.0	0.0	-0.027430564	0.13650888	0.12756728	-0.03148392	0.079826616	0.28044096	0.16713518	0.36266384	0.0	0.036510617	-0.14014456	0.0	0.0	0.0	0.0	-0.026357092	0.06510345	0.16511983	0.30738342	0.0	0.0	0.0	0.14562173	0.0	0.009841526	0.0	0.0	0.4972995	0.0	0.0	-0.19013391	0.021710735	0.03335193	0.0	0.0	0.0	0.08040047	-0.089585036	0.033691432	0.0	0.0	0.14751631	0.18614879	0.0	-0.30878448	-0.036356375	0.0	-0.056084495	-0.04679489	0.0	0.0	-0.33044234	0.0	-0.020099526	0.011607705	-0.05447912	0.0	0.0	0.045260597	0.0	-0.015612925	0.0	0.0	0.0	0.0	0.0	0.0	-0.0105068935	-0.031080063	0.0	0.0	0.0	-0.19297564	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.06484725	0.0	0.0	0.0	0.37431622	0.0	0.027113287	0.0	0.0	0.2640349	-0.017878242	0.0	0.0	0.07804426	-0.07170206	0.0	0.0	-0.009962108	0.09020782	-0.07644169	0.0	0.10040137	0.0	0.0	0.21037751	0.0	0.0	0.0	-0.06561826	-0.056868486	-0.06148451	-0.036209002	0.0	0.0	0.0	0.0	0.0	0.0	-0.11554591	0.0	-0.11888707	0.0	0.0	0.20329419	0.0	0.08651565	0.0	-0.16508934	0.0	0.0	-0.03920975	0.0	0.0	-0.15386993	0.03203575	0.0	0.0	0.0	-0.015891086	0.098300196	0.0	0.0	0.0	0.0	0.046707083	0.0	0.0	0.0	0.0	0.29712877	0.0	0.0	0.0
0.0	-0.36755887	0.45431903	0.0	-0.18790817	0.0	0.08804151	0.0	-0.015869025	0.0	0.017948516	0.0	0.0	0.0	-0.020884138	0.0	0.0	0.0	-0.028822647	0.0	-0.06973289	0.0	0.0	-0.11455801	0.0	-0.3738465	0.0	0.0	-0.008201173	0.0	0.0	0.0	-0.07021935	0.0	0.0	-0.17569205	0.0	0.0	0.0	0.0	0.042669438	0.0	-0.050502494	0.0	-0.056650303	0.0	0.0	-0.01776353	0.0	-0.01997295	0.0	-0.064495616	0.084771976	0.0	0.0	0.0	0.0	0.0	-0.08062588	-0.02197105	0.05581475	-0.22025087	0.0	0.0	0.016728438	0.0	0.083893396	0.10640318	0.0	0.0	0.0	0.0	0.0	-0.1622392	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.020944305	0.0	0.26013657	0.0	-0.059402168	0.070341825	0.06658426	0.0	0.0	0.0	0.14162134	0.0	0.02886112	0.0	0.0	-0.027430564	0.27681354	0.085467145	-0.03148392	0.15709695	0.28044096	-0.07165504	-0.06272896	0.0	0.036510617	0.14505477	0.0	0.0	0.0	0.0	-0.061022595	0.027984489	0.16511983	-0.21981582	0.0	0.0	0.0	-0.09368637	0.0	-0.015273251	0.0	0.0	-0.40297228	0.0	0.0	-0.24975455	0.021710735	0.03335193	0.0	0.0	0.0	0.021082046	-0.089585036	0.033691432	0.0	0.0	-0.046500806	0.095655985	0.0	-0.0974299	-0.036356375	0.0	0.13244264	0.12625544	0.0	0.0	0.097099826	0.0	0.03975656	0.011607705	0.122197084	0.0	0.0	-0.13866094	0.0	0.026487209	0.0	0.0	0.0	0.0	0.0	0.0	-0.0105068935	-0.031080063	0.0	0.0	0.0	0.07253612	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.09537083	0.0	0.0	0.0	0.009040043	0.0	0.027113287	0.0	0.0	-0.06827444	-0.017878242	0.0	0.0	0.07804426	-0.07170206	0.0	0.0	-0.009962108	0.09020782	-0.1436604	0.0	0.10040137	0.0	0.0	-0.018820252	0.0	0.0	0.0	0.19242793	-0.056868486	-0.06148451	-0.13421643	0.0	0.0	0.0	0.0	0.0	0.0	-0.026769068	0.0	-0.1622325	0.0	0.0	0.0884532	0.0	0.023738727	0.0	-0.3380828	0.0	0.0	-0.03920975	0.0	0.0	-0.15386993	0.03203575	0.0	0.0	0.0	-0.015891086	0.0384441	0.0	0.0	0.0	0.0	0.015753739	0.0	0.0	0.0	0.0	0.29712877	0.0	0.0	0.0
0.0	-0.6115237	-0.8647544	0.0	-0.51741755	0.0	0.08804151	0.0	0.01069469	0.0	-0.029988296	0.0	0.0	0.0	-0.020884138	0.0	0.0	0.0	-0.028822647	0.0	-0.06973289	0.0	0.0	-0.11455801	0.0	0.5642611	0.0	0.0	0.008936109	0.0	0.0	0.0	0.015249994	0.0	0.0	-0.17569205	0.0	0.0	0.0	0.0	0.013643343	0.0	0.22359559	0.0	0.08746581	0.0	0.0	-0.063994825	0.0	0.21916503	0.0	0.22799237	-0.05248963	0.0	0.0	0.0	0.0	0.0	-0.03094669	-0.052697524	0.10269303	-0.07629466	0.0	0.0	0.050186776	0.0	-0.037307113	-0.08441626	0.0	0.0	0.0	0.0	0.0	0.06477631	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.020944305	0.0	0.23142418	0.0	0.12149285	-0.051222824	0.06658426	0.0	0.0	0.0	-0.010059008	0.0	0.02886112	0.0	0.0	-0.027430564	-0.054398544	-0.17470732	0.27988744	0.1326896	-0.3923421	-0.0041422173	-0.06272896	0.0	0.013794858	0.0603598	0.0	0.0	0.0	0.0	-0.061022595	0.06510345	-0.2371492	-0.2084043	0.0	0.0	0.0	-0.011466507	0.0	0.04878383	0.0	0.0	0.38762975	0.0	0.0	-0.10191668	0.057001993	-0.17293377	0.0	0.0	0.0	0.08040047	0.06770647	0.016554147	0.0	0.0	-0.07306451	-0.08465728	0.0	0.1049837	0.31349134	0.0	0.036803246	0.048196603	0.0	0.0	0.097099826	0.0	-0.07128	0.04526675	-0.017832875	0.0	0.0	0.08328805	0.0	-0.062818296	0.0	0.0	0.0	0.0	0.0	0.0	0.021115974	-0.031080063	0.0	0.0	0.0	0.07253612	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.063747965	0.0	0.0	0.0	-0.32352716	0.0	-0.057611912	0.0	0.0	-0.027232027	-0.061238423	0.0	0.0	-0.1289316	0.026283482	0.0	0.0	-0.009962108	0.03437815	0.13165784	0.0	0.040253967	0.0	0.0	0.070437774	0.0	0.0	0.0	-0.06561826	-0.14798498	-0.035075795	0.1740061	0.0	0.0	0.0	0.0	0.0	0.0	0.27200755	0.0	-0.054080456	0.0	0.0	-0.015880894	0.0	-0.06991687	0.0	-0.29014596	0.0	0.0	0.08270874	0.0	0.0	0.05936935	-0.09980786	0.0	0.0	0.0	-0.015891086	-0.28163162	0.0	0.0	0.0	0.0	0.046707083	0.0	0.0	0.0	0.0	-0.09623825	0.0	0.0	0.0
0.0	0.4853454	0.7013047	0.0	0.71851283	0.0	-0.03028431	0.0	-0.08207998	0.0	0.017948516	0.0	0.0	0.0	-0.08447881	0.0	0.0	0.0	0.062121697	0.0	-0.02905388	0.0	0.0	0.08516171	0.0	-0.29833457	0.0	0.0	0.008936109	0.0	0.0	0.0	0.04169912	0.0	0.0	-0.06736426	0.0	0.0	0.0	0.0	0.042669438	0.0	-0.046049435	0.0	-0.056650303	0.0	0.0	-0.01776353	0.0	0.21916503	0.0	-0.064495616	-0.113756396	0.0	0.0	0.0	0.0	0.0	-0.08062588	-0.052697524	-0.03691289	0.14386061	0.0	0.0	0.016728438	0.0	0.018604025	-0.025111094	0.0	0.0	0.0	0.0	0.0	-0.1622392	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.06488702	0.0	0.3206822	0.0	0.074465945	-0.020150973	0.06658426	0.0	0.0	0.0	0.02796844	0.0	0.07209946	0.0	0.0	0.01651215	-0.11030968	0.06351571	-0.046801828	0.1326896	0.15467656	0.3004495	-0.026061485	0.0	0.036510617	0.0603598	0.0	0.0	0.0	0.0	-0.026357092	0.06510345	-0.12426882	0.4344858	0.0	0.0	0.0	-0.09368637	0.0	0.009841526	0.0	0.0	-0.3391787	0.0	0.0	-0.19013391	0.021710735	0.03335193	0.0	0.0	0.0	0.021082046	-0.031449236	0.031743374	0.0	0.0	0.14751631	0.20981668	0.0	0.31883097	-0.036356375	0.0	-0.056084495	-0.017863428	0.0	0.0	-0.38832793	0.0	-0.020099526	-0.084343545	-0.017832875	0.0	0.0	0.045260597	0.0	0.026487209	0.0	0.0	0.0	0.0	0.0	0.0	-0.04374682	-0.013136195	0.0	0.0	0.0	0.07253612	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.1403055	0.0	0.0	0.0	-0.32352716	0.0	-0.013025998	0.0	0.0	-0.06827444	-0.061238423	0.0	0.0	0.017834054	0.086979575	0.0	0.0	-0.009962108	-0.28715396	-0.1436604	0.0	0.10040137	0.0	0.0	-0.018820252	0.0	0.0	0.0	0.0773123	-0.056868486	-0.06148451	0.1740061	0.0	0.0	0.0	0.0	0.0	0.0	0.3380676	0.0	-0.1622325	0.0	0.0	-0.1485192	0.0	0.08651565	0.0	-0.2927565	0.0	0.0	0.08270874	0.0	0.0	0.14999042	0.03203575	0.0	0.0	0.0	0.009323727	0.30499104	0.0	0.0	0.0	0.0	0.015753739	0.0	0.0	0.0	0.0	0.29712877	0.0	0.0	0.0
0.0	0.2999535	0.25791657	0.0	-0.4208455	0.0	0.035757456	0.0	-0.08207998	0.0	0.06251939	0.0	0.0	0.0	0.011134364	0.0	0.0	0.0	-0.028822647	0.0	-0.06973289	0.0	0.0	0.08516171	0.0	-0.45759755	0.0	0.0	0.008936109	0.0	0.0	0.0	0.04169912	0.0	0.0	-0.06736426	0.0	0.0	0.0	0.0	-0.123261794	0.0	-0.020934658	0.0	-0.022203954	0.0	0.0	-0.01776353	0.0	-0.23121527	0.0	-0.064495616	0.084771976	0.0	0.0	0.0	0.0	0.0	-0.08062588	-0.052697524	-0.55143404	0.14386061	0.0	0.0	0.050186776	0.0	0.018604025	-0.025111094	0.0	0.0	0.0	0.0	0.0	0.44752547	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.058730822	0.0	0.3206822	0.0	0.074465945	-0.020150973	-0.15512036	0.0	0.0	0.0	-0.05093492	0.0	0.07209946	0.0	0.0	-0.027430564	-0.11030968	0.09239361	-0.03148392	0.1326896	0.28044096	-0.25168678	0.36266384	0.0	0.036510617	-0.14014456	0.0	0.0	0.0	0.0	-0.026357092	-0.09336579	-0.12426882	0.2022297	0.0	0.0	0.0	0.23355836	0.0	-0.015273251	0.0	0.0	0.32980323	0.0	0.0	-0.21400137	0.021710735	0.03335193	0.0	0.0	0.0	-0.13634121	-0.089585036	0.031743374	0.0	0.0	0.14751631	0.26233047	0.0	-0.30878448	-0.036356375	0.0	-0.056084495	-0.017863428	0.0	0.0	-0.25948423	0.0	-0.020099526	0.011607705	-0.05447912	0.0	0.0	-0.13381201	0.0	-0.015612925	0.0	0.0	0.0	0.0	0.0	0.0	-0.04374682	-0.031080063	0.0	0.0	0.0	-0.079603344	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.20634727	0.0	0.0	0.0	0.22983357	0.0	0.027113287	0.0	0.0	0.2640349	-0.017878242	0.0	0.0	0.07804426	0.026283482	0.0	0.0	-0.043407843	-0.28715396	-0.07644169	0.0	-0.07711872	0.0	0.0	-0.018820252	0.0	0.0	0.0	-0.06561826	-0.14798498	-0.06148451	-0.04933753	0.0	0.0	0.0	0.0	0.0	0.0	0.030618101	0.0	0.10309656	0.0	0.0	-0.0356758	0.0	-0.25481158	0.0	0.20131525	0.0	0.0	0.01846032	0.0	0.0	-0.15386993	0.03203575	0.0	0.0	0.0	-0.015891086	0.30499104	0.0	0.0	0.0	0.0	0.046707083	0.0	0.0	0.0	0.0	-0.17894046	0.0	0.0	0.0
0.0	-0.7211643	0.03457317	0.0	-0.38158894	0.0	0.08804151	0.0	0.01069469	0.0	-0.029988296	0.0	0.0	0.0	0.011134364	0.0	0.0	0.0	0.013127057	0.0	-0.06973289	0.0	0.0	-0.11455801	0.0	0.36304414	0.0	0.0	-0.008201173	0.0	0.0	0.0	0.015249994	0.0	0.0	0.15580237	0.0	0.0	0.0	0.0	0.013643343	0.0	0.14933276	0.0	-0.022203954	0.0	0.0	-0.01776353	0.0	-0.12665804	0.0	0.103703484	0.084771976	0.0	0.0	0.0	0.0	0.0	-0.03094669	-0.052697524	-0.26420212	-0.07629466	0.0	0.0	0.050186776	0.0	0.018604025	0.10640318	0.0	0.0	0.0	0.0	0.0	-0.21128783	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.13488668	0.0	0.07210842	0.0	0.0846373	-0.051222824	-0.27280617	0.0	0.0	0.0	-0.05093492	0.0	0.02886112	0.0	0.0	-0.11786071	-0.11030968	-0.15275589	-0.03148392	0.10052826	0.28044096	-0.3612116	0.36266384	0.0	0.036510617	-0.14014456	0.0	0.0	0.0	0.0	0.1544917	0.027984489	-0.2371492	-0.22477022	0.0	0.0	0.0	-0.15026078	0.0	-0.07570855	0.0	0.0	0.3942228	0.0	0.0	-0.1675105	0.057001993	0.03335193	0.0	0.0	0.0	-0.13634121	-0.089585036	0.033691432	0.0	0.0	-0.043721598	-0.08465728	0.0	-0.23941033	-0.036356375	0.0	-0.015584798	-0.04679489	0.0	0.0	0.097099826	0.0	-0.020099526	0.04526675	-0.05447912	0.0	0.0	-0.2551623	0.0	-0.062818296	0.0	0.0	0.0	0.0	0.0	0.0	-0.0105068935	-0.031080063	0.0	0.0	0.0	0.029921487	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.09537083	0.0	0.0	0.0	0.37431622	0.0	0.027113287	0.0	0.0	-0.06827444	-0.017878242	0.0	0.0	-0.1289316	-0.07170206	0.0	0.0	-0.043407843	0.09020782	-0.1436604	0.0	0.040253967	0.0	0.0	0.21037751	0.0	0.0	0.0	-0.06561826	-0.056868486	0.17670187	-0.036209002	0.0	0.0	0.0	0.0	0.0	0.0	-0.15959953	0.0	-0.054080456	0.0	0.0	-0.015880894	0.0	0.023738727	0.0	-0.122846484	0.0	0.0	-0.03920975	0.0	0.0	-0.060904942	0.03203575	0.0	0.0	0.0	-0.015891086	0.03492029	0.0	0.0	0.0	0.0	0.046707083	0.0	0.0	0.0	0.0	0.15980262	0.0	0.0	0.0
0.0	0.05757215	-0.14959517	0.0	-0.32311597	0.0	0.08804151	0.0	0.01069469	0.0	-0.029988296	0.0	0.0	0.0	0.011134364	0.0	0.0	0.0	0.013127057	0.0	-0.06973289	0.0	0.0	-0.11455801	0.0	0.36619166	0.0	0.0	0.008936109	0.0	0.0	0.0	0.015249994	0.0	0.0	0.15580237	0.0	0.0	0.0	0.0	0.013643343	0.0	-0.020934658	0.0	-0.056650303	0.0	0.0	0.122616366	0.0	0.02107111	0.0	-0.064495616	0.084771976	0.0	0.0	0.0	0.0	0.0	-0.08062588	-0.052697524	0.653862	0.10473611	0.0	0.0	0.016728438	0.0	-0.037307113	0.10640318	0.0	0.0	0.0	0.0	0.0	-0.13498402	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.058730822	0.0	-0.07650941	0.0	-0.118304566	-0.051222824	0.06658426	0.0	0.0	0.0	0.02796844	0.0	0.07209946	0.0	0.0	-0.027430564	-0.054398544	-0.17470732	-0.03148392	0.10052826	-0.22147898	0.09617706	0.36266384	0.0	0.036510617	-0.14014456	0.0	0.0	0.0	0.0	-0.061022595	-0.21720728	-0.2371492	-0.14252615	0.0	0.0	0.0	-0.09368637	0.0	-0.015273251	0.0	0.0	-0.40297228	0.0	0.0	-0.19013391	0.057001993	0.13246891	0.0	0.0	0.0	0.021082046	0.19286594	0.016554147	0.0	0.0	-0.07306451	-0.17915577	0.0	-0.1273222	-0.036356375	0.0	0.036803246	-0.04679489	0.0	0.0	0.056044042	0.0	-0.020099526	0.04526675	0.37330994	0.0	0.0	0.005650414	0.0	-0.062818296	0.0	0.0	0.0	0.0	0.0	0.0	-0.0105068935	-0.031080063	0.0	0.0	0.0	-0.19297564	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.09537083	0.0	0.0	0.0	-0.32352716	0.0	0.027113287	0.0	0.0	-0.027232027	-0.061238423	0.0	0.0	0.017834054	-0.07170206	0.0	0.0	-0.009962108	0.09020782	0.28327703	0.0	0.040253967	0.0	0.0	-0.05621072	0.0	0.0	0.0	-0.06561826	-0.056868486	-0.06148451	0.01235915	0.0	0.0	0.0	0.0	0.0	0.0	-0.11554591	0.0	-0.09742589	0.0	0.0	0.0884532	0.0	0.023738727	0.0	-0.29014596	0.0	0.0	-0.03920975	0.0	0.0	-0.060904942	0.03203575	0.0	0.0	0.0	-0.08999711	0.03492029	0.0	0.0	0.0	0.0	0.015753739	0.0	0.0	0.0	0.0	0.29712877	0.0	0.0	0.0
0.0	0.36150312	0.71321654	0.0	-0.45476115	0.0	-0.03028431	0.0	0.01069469	0.0	0.017948516	0.0	0.0	0.0	-0.020884138	0.0	0.0	0.0	0.013127057	0.0	-0.02905388	0.0	0.0	0.08516171	0.0	-0.39428583	0.0	0.0	-0.008201173	0.0	0.0	0.0	0.04169912	0.0	0.0	-0.17569205	0.0	0.0	0.0	0.0	0.042669438	0.0	-0.046049435	0.0	-0.022203954	0.0	0.0	-0.01776353	0.0	0.120057	0.0	-0.064495616	-0.05248963	0.0	0.0	0.0	0.0	0.0	0.057923786	-0.052697524	-0.44498903	0.10473611	0.0	0.0	0.050186776	0.0	0.018604025	-0.025111094	0.0	0.0	0.0	0.0	0.0	-0.1622392	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.058730822	0.0	0.23142418	0.0	-0.0373954	-0.051222824	0.06658426	0.0	0.0	0.0	-0.010059008	0.0	0.07209946	0.0	0.0	-0.027430564	-0.11030968	0.12756728	0.27988744	0.15709695	-0.12415628	-0.07165504	-0.06272896	0.0	0.036510617	-0.058316566	0.0	0.0	0.0	0.0	-0.061022595	0.06510345	0.086524636	-0.12616022	0.0	0.0	0.0	0.23355836	0.0	0.009841526	0.0	0.0	0.21854824	0.0	0.0	-0.21400137	0.021710735	-0.17293377	0.0	0.0	0.0	-0.13634121	-0.089585036	0.048880655	0.0	0.0	-0.07306451	-0.2316809	0.0	-0.30878448	-0.036356375	0.0	-0.056084495	-0.017863428	0.0	0.0	0.097099826	0.0	-0.020099526	0.011607705	-0.017832875	0.0	0.0	0.08328805	0.0	-0.015612925	0.0	0.0	0.0	0.0	0.0	0.0	-0.04374682	0.3174422	0.0	0.0	0.0	0.07253612	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.1403055	0.0	0.0	0.0	0.37431622	0.0	-0.013025998	0.0	0.0	-0.027232027	-0.017878242	0.0	0.0	-0.21780208	0.026283482	0.0	0.0	-0.009962108	-0.28715396	0.13165784	0.0	0.10040137	0.0	0.0	0.070437774	0.0	0.0	0.0	0.19242793	0.1417414	-0.06148451	-0.13421643	0.0	0.0	0.0	0.0	0.0	0.0	0.45674396	0.0	0.06286425	0.0	0.0	-0.12872429	0.0	-0.06991687	0.0	-0.1707833	0.0	0.0	0.08270874	0.0	0.0	0.14999042	-0.24081028	0.0	0.0	0.0	0.009323727	0.1768954	0.0	0.0	0.0	0.0	-0.10603303	0.0	0.0	0.0	0.0	-0.11188938	0.0	0.0	0.0
0.0	-0.24801174	-0.0002264157	0.0	-0.39770496	0.0	0.08804151	0.0	0.055316567	0.0	0.017948516	0.0	0.0	0.0	-0.020884138	0.0	0.0	0.0	-0.028822647	0.0	-0.06973289	0.0	0.0	-0.11455801	0.0	-0.40206206	0.0	0.0	0.008936109	0.0	0.0	0.0	0.015249994	0.0	0.0	-0.17569205	0.0	0.0	0.0	0.0	0.013643343	0.0	0.13616532	0.0	0.08746581	0.0	0.0	-0.01776353	0.0	0.21916503	0.0	0.103703484	-0.113756396	0.0	0.0	0.0	0.0	0.0	-0.08062588	-0.052697524	0.3028614	0.091788255	0.0	0.0	0.050186776	0.0	0.018604025	-0.08441626	0.0	0.0	0.0	0.0	0.0	-0.21128783	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.10267354	0.0	0.10736835	0.0	0.037610393	-0.020150973	0.06658426	0.0	0.0	0.0	-0.010059008	0.0	0.02886112	0.0	0.0	0.01651215	-0.11030968	0.10561584	-0.046801828	-0.0895494	-0.12415628	0.5496683	-0.026061485	0.0	0.036510617	-0.14014456	0.0	0.0	0.0	0.0	0.06672859	0.06510345	-0.12426882	-0.1741084	0.0	0.0	0.0	0.14562173	0.0	0.04878383	0.0	0.0	0.284553	0.0	0.0	0.88534695	0.021710735	0.03335193	0.0	0.0	0.0	-0.13634121	-0.089585036	0.016554147	0.0	0.0	0.13869976	0.26233047	0.0	-0.30878448	-0.014769914	0.0	-0.056084495	0.12625544	0.0	0.0	0.1479212	0.0	-0.020099526	0.011607705	-0.017832875	0.0	0.0	0.08328805	0.0	-0.015612925	0.0	0.0	0.0	0.0	0.0	0.0	-0.0105068935	-0.031080063	0.0	0.0	0.0	0.07253612	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.09537083	0.0	0.0	0.0	-0.32352716	0.0	-0.013025998	0.0	0.0	-0.06827444	-0.061238423	0.0	0.0	0.07804426	0.026283482	0.0	0.0	-0.009962108	-0.28715396	-0.1436604	0.0	0.10040137	0.0	0.0	0.070437774	0.0	0.0	0.0	0.19242793	-0.056868486	0.17670187	0.1740061	0.0	0.0	0.0	0.0	0.0	0.0	-0.17633934	0.0	0.038676973	0.0	0.0	0.0884532	0.0	0.023738727	0.0	-0.3380828	0.0	0.0	0.01846032	0.0	0.0	-0.15386993	0.03203575	0.0	0.0	0.0	0.009323727	0.30499104	0.0	0.0	0.0	0.0	0.046707083	0.0	0.0	0.0	0.0	0.29712877	0.0	0.0	0.0
0.0	-0.36755887	0.04837539	0.0	-0.5913857	0.0	0.035757456	0.0	0.01069469	0.0	0.017948516	0.0	0.0	0.0	0.011134364	0.0	0.0	0.0	0.013127057	0.0	0.22180322	0.0	0.0	-0.11455801	0.0	-0.14928545	0.0	0.0	0.008936109	0.0	0.0	0.0	-0.07021935	0.0	0.0	-0.06736426	0.0	0.0	0.0	0.0	0.013643343	0.0	-0.050502494	0.0	0.22315684	0.0	0.0	-0.01776353	0.0	-0.23121527	0.0	-0.064495616	0.084771976	0.0	0.0	0.0	0.0	0.0	-0.03094669	-0.052697524	0.00935125	-0.22025087	0.0	0.0	0.016728438	0.0	0.018604025	0.10640318	0.0	0.0	0.0	0.0	0.0	0.06477631	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.06488702	0.0	0.23142418	0.0	0.037610393	-0.020150973	0.06658426	0.0	0.0	0.0	0.14162134	0.0	0.02886112	0.0	0.0	0.01651215	-0.11030968	-0.17470732	-0.03148392	0.15709695	-0.3923421	-0.25168678	0.36266384	0.0	0.013794858	0.14505477	0.0	0.0	0.0	0.0	-0.061022595	-0.09336579	0.16511983	0.4344858	0.0	0.0	0.0	0.14562173	0.0	-0.015273251	0.0	0.0	-0.23415473	0.0	0.0	-0.24975455	0.057001993	-0.043539833	0.0	0.0	0.0	-0.035750438	-0.031449236	0.016554147	0.0	0.0	-0.07306451	0.13318984	0.0	0.2041394	-0.036356375	0.0	-0.015584798	0.12625544	0.0	0.0	0.097099826	0.0	-0.07128	0.011607705	-0.05447912	0.0	0.0	-0.017310664	0.0	-0.062818296	0.0	0.0	0.0	0.0	0.0	0.0	-0.04374682	-0.031080063	0.0	0.0	0.0	-0.079603344	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.20634727	0.0	0.0	0.0	-0.32352716	0.0	-0.013025998	0.0	0.0	-0.06827444	-0.061238423	0.0	0.0	-0.1289316	0.026283482	0.0	0.0	-0.043407843	-0.28715396	-0.06676863	0.0	0.040253967	0.0	0.0	0.070437774	0.0	0.0	0.0	-0.06561826	-0.056868486	-0.06148451	0.11691642	0.0	0.0	0.0	0.0	0.0	0.0	-0.070822686	0.0	-0.1622325	0.0	0.0	0.027907562	0.0	0.08651565	0.0	-0.2927565	0.0	0.0	-0.03920975	0.0	0.0	-0.15386993	0.03203575	0.0	0.0	0.0	0.009323727	-0.2182517	0.0	0.0	0.0	0.0	-0.035763666	0.0	0.0	0.0	0.0	0.29712877	0.0	0.0	0.0
