HBA1C	FPG	PBG	FINS	HOMA.B	HOMA.IR	TG	TC	LDLC	HDLC	FFA	ALT	AST	TBIL	BUN	EGFR	SCR	UCR	UMA	UMACRR	CKMB	HSCRP	HB	PLT	HCT	RBC	WBC	BMI	WACC	WEIGHT	DBP	SBP	Age	Sex	Dose	A1BG	A2M	ACACA	ACACB	ADIPOQ	AFM	AGT	AHSG	AKR1A1	AKR1B1	ALDOB	AMPD3	APCS	APOA1	APOA2	APOA4	APOB	APOC1	APOC2	APOC3	APOD	APOE	APOF	APOH	APOM	ARID1A	C1QB	C2	C3	C4BPA	C8B	C8G	C9	CAMP	CD163	CELA3A	CFD	CFH	CFHR1	CFHR2	CFHR3	CGREF1	CHL1	CLEC3B	CLU	CP	CPB1	CPB2	CPN1	CRP	EPCAM	F10	F13A1	FBLN1	FCGBP	FCGR3A	FCN3	FETUB	FGA	FGB	FGG	FUBP3	G6PD	GGT1	GIT1	GMPS	GNA13	GPX3	GSN	GSTM1	GSTM2	GSTM4	HABP2	HBB	HBZ	HDHD2	HSPA9	HSPG2	IGFBP2	IGHV3.72	IGHV4.39	IGLV3.1	IGLV3.19	ITIH4	KNG1	L2HGDH	LPA	LTF	LYZ	MAN2A1	MASP1	MASP2	METTL18	MFGE8	MNDA	MX1	NAP1L1	NSF	NXF1	ORM1	PCBP2	PCYOX1	PGLYRP2	PI16	PIGR	PON1	PPP1R9B	PRB3	PRG4	PRSS1	PTPRG	PZP	RACK1	RCN1	RMC1	RPIA	RPS3	S100A8	S100A9	SAA1	SCIN	SCRIB	SERPINA3	SERPINA6	SERPINA7	SERPINC1	SFN	SHBG	SLC35B2	SLC4A2	SPG11	STXBP5	SYTL1	TAGLN	TF	TIMM44	TMEM256	TTC37	TUBA1A	TUBA1B	TUBA1C	TUBA3C	TUBA3D	TUBA4A	TUBA8	USO1	VASP	VTN	YWHAG	YWHAH	YWHAQ	ZFYVE19	exRNA000003	exRNA000004	exRNA000005	exRNA000008	exRNA000009	exRNA000015	exRNA000016	exRNA000017	exRNA000027	exRNA000028	exRNA000029	exRNA000035	exRNA000036	exRNA000040	exRNA000042	exRNA000043	exRNA000044	exRNA000047	exRNA000050	exRNA000053	exRNA000056	exRNA000058	exRNA000059	exRNA000060	exRNA000061	exRNA000066	exRNA000067	exRNA000077	exRNA000084	exRNA000089	exRNA000091	exRNA000097	exRNA000098	exRNA000110	exRNA000130	exRNA000139	exRNA000145	exRNA000161	exRNA000164	exRNA000165	exRNA000172	exRNA000173	exRNA000183	exRNA000211	exRNA000226	exRNA000250	exRNA000251	exRNA000290	exRNA000311	exRNA000312	exRNA000317	exRNA000326	exRNA000344	exRNA000348	exRNA000394	exRNA000408	exRNA000561	exRNA000565	exRNA000673	exRNA000760	exRNA000822	exRNA000841
0.0	0.5250775	0.24656427	0.0	-0.22356158	0.0	0.0	0.0	0.0	0.0	0.021194775	0.0068486785	0.0	0.0	-0.02632552	0.0	0.051544018	0.007927373	-0.25586325	-0.052789386	0.14130995	0.0	0.0	0.0	0.0	-0.28063223	0.25745544	0.03546717	0.0	0.0	0.0	0.0	-0.24598491	0.0	0.0	-0.04363747	0.0	0.0	0.018424895	0.0	0.24284187	-0.007574785	-0.013397753	0.0	-0.09358694	0.0	0.0	0.0	0.0	0.17423303	0.0	-0.08650326	0.0	0.007958718	0.023281962	0.0	0.0	0.0	0.0	0.0	0.30221367	0.0	0.0	0.0	0.0	0.0	-0.032790776	-0.009371756	0.0	0.0	0.0	0.04202923	0.0	-0.07067081	-0.087467216	0.0	0.0	-0.14941736	0.0	-0.0937382	0.0	0.0	-0.018982865	-0.29365543	0.0	0.11940959	0.0	0.00750752	0.0	0.0	0.0	0.0	0.008894699	0.0	0.0	0.07544981	0.05096575	-0.07637807	0.06935775	0.0	0.029622223	-0.07511866	-0.38258684	-0.07101127	0.0	0.027558291	-0.17101681	0.0	0.0	0.35421628	-0.011635466	0.0	0.0	-0.09879728	0.0	0.0	-0.07362923	0.0	0.15269348	-0.017884936	0.015350251	0.0	0.0	-0.17674889	0.0	0.02598837	0.60243297	0.0	0.0	0.0	0.0	0.07782383	0.0	-0.029634103	-0.14230236	0.0	0.0	0.0	0.0	0.040140186	-0.15444386	-0.081135355	-0.040880397	0.0	0.0	0.0	0.0	0.1053591	0.0	-0.019596845	0.0	-0.03339863	0.0	0.0	0.009283378	0.092104934	0.0	0.0	0.0	-0.036468625	0.0	-0.10169133	0.0	0.0	0.0	0.0	0.0	-0.028099734	0.0	0.0	-0.017068991	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.24030575	-0.059687637	0.0	0.0	0.0	-0.07674444	0.0	-0.03819046	0.0	0.0	-0.06987032	-0.14536116	0.0	0.0	0.1632716	-0.010362506	0.0	0.0	0.0	0.0	-0.08966264	-0.05208969	0.0	0.0	-0.068206355	-0.027723243	-0.044251706	-0.23409802	0.0	0.0	0.0	0.0	0.0	-0.008750242	0.0	0.0	0.0	0.0	0.0	-0.092380226	0.0	0.080837704	0.0	0.22722353	0.0	0.0	-0.16942188	0.0	0.0	-0.05865796	0.05246247	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.2809986	0.0	0.0	0.0
0.0	-0.5435368	0.2603665	0.0	-0.29697806	0.0	0.0	0.0	0.0	0.0	0.084465966	0.03145463	0.0	0.0	-0.12656514	0.0	0.051544018	-0.017799767	0.015915979	-0.16665623	-0.042106993	0.0	0.0	0.0	0.0	0.2263447	0.25745544	0.03546717	0.0	0.0	0.0	0.0	0.026955819	0.0	0.0	0.05045358	0.0	0.0	0.057417966	0.0	-0.074919	-0.007574785	0.15308556	0.0	-0.09358694	0.0	0.0	0.0	0.0	0.30837244	0.0	-0.08650326	0.0	0.007958718	0.04334726	0.0	0.0	0.0	0.0	0.0	0.13460779	0.0	0.0	0.0	0.0	0.0	-0.08708169	0.010816768	0.0	0.0	0.0	0.04202923	0.0	-0.07067081	-0.087467216	0.0	0.0	0.23994374	0.0	0.32290232	0.0	0.0	-0.018982865	0.18940042	0.0	-0.013000404	0.0	0.047373373	0.0	0.0	0.0	0.0	0.008894699	0.0	0.0	0.07544981	0.0123955235	0.13646448	0.06935775	0.0	0.010494949	-0.07511866	-0.16703618	0.2771725	0.0	0.05677921	0.15156546	0.0	0.0	0.46462446	0.043603417	0.0	0.0	0.14526159	0.0	0.0	-0.05475629	0.0	0.053309135	-0.074887365	0.04377243	0.0	0.0	0.3600961	0.0	0.022511847	0.73121214	0.0	0.0	0.0	0.0	-0.049825195	0.0	-0.116527215	-0.14230236	0.0	0.0	0.0	0.0	0.09488958	0.11104587	0.13486865	0.11174093	0.0	0.0	0.0	0.0	0.05162572	0.0	0.03413653	0.0	-0.01304791	0.0	0.0	-0.019091992	0.092104934	0.0	0.0	0.0	-0.016822655	0.0	0.06738989	0.0	0.0	0.0	0.0	0.0	-0.011778487	0.0	0.0	-0.017068991	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.059691798	-0.015126152	0.0	0.0	0.0	-0.07674444	0.0	-0.08317231	0.0	0.0	0.029273268	0.074697815	0.0	0.0	-0.04621165	-0.010362506	0.0	0.0	0.0	0.0	-0.08966264	0.113340475	0.0	0.0	-0.068206355	-0.08915164	0.30449516	0.08046161	0.0	0.0	0.0	0.0	0.0	-0.008750242	0.0	0.0	0.0	0.0	0.0	-0.09829412	0.0	-0.15711392	0.0	-0.2780704	0.0	0.0	0.11017598	0.0	0.0	0.03130468	0.122731745	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.31578976	0.0	0.0	0.0
0.0	-0.62753254	-0.89586574	0.0	-0.35488352	0.0	0.0	0.0	0.0	0.0	0.084465966	0.0068486785	0.0	0.0	-0.02632552	0.0	-0.039938435	-0.017799767	0.015915979	-0.052789386	-0.014510477	0.0	0.0	0.0	0.0	0.49917734	0.25745544	-0.16760126	0.0	0.0	0.0	0.0	-0.009242989	0.0	0.0	0.05045358	0.0	0.0	0.057417966	0.0	-0.043541297	0.06651672	0.15308556	0.0	-0.030178282	0.0	0.0	0.0	0.0	-0.17807902	0.0	0.20928377	0.0	0.007958718	0.077635795	0.0	0.0	0.0	0.0	0.0	-0.011957217	0.0	0.0	0.0	0.0	0.0	-0.08708169	0.010816768	0.0	0.0	0.0	-0.1780466	0.0	-0.07067081	0.10400128	0.0	0.0	-0.079961546	0.0	0.34561533	0.0	0.0	0.07452464	-0.23044863	0.0	-0.041267075	0.0	0.00750752	0.0	0.0	0.0	0.0	0.008894699	0.0	0.0	0.07544981	-0.020330997	-0.07637807	0.06935775	0.0	0.010494949	-0.005455371	-0.13644965	-0.07101127	0.0	0.05677921	-0.15280335	0.0	0.0	-0.07651588	-0.05341448	0.0	0.0	0.07997443	0.0	0.0	-0.07362923	0.0	-0.08271143	0.13066931	0.015350251	0.0	0.0	-0.24778223	0.0	0.022511847	-0.15374202	0.0	0.0	0.0	0.0	-0.11739632	0.0	0.06987104	0.070179686	0.0	0.0	0.0	0.0	0.04003667	-0.083439544	-0.071676925	-0.11485268	0.0	0.0	0.0	0.0	0.054042336	0.0	-0.019596845	0.0	-0.03339863	0.0	0.0	-0.019091992	0.008993946	0.0	0.0	0.0	-0.016822655	0.0	0.06738989	0.0	0.0	0.0	0.0	0.0	-0.028099734	0.0	0.0	0.020001872	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.37061805	-0.015126152	0.0	0.0	0.0	-0.07674444	0.0	0.112362996	0.0	0.0	0.029273268	0.074697815	0.0	0.0	0.1632716	-0.010362506	0.0	0.0	0.0	0.0	0.17026371	0.113340475	0.0	0.0	0.15730762	-0.08915164	-0.0706465	0.027088	0.0	0.0	0.0	0.0	0.0	0.01969677	0.0	0.0	0.0	0.0	0.0	-0.22621386	0.0	-0.15711392	0.0	-0.3385875	0.0	0.0	0.18912992	0.0	0.0	0.03130468	-0.13007103	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.22957553	0.0	0.0	0.0
0.0	0.67982197	0.5518886	0.0	0.62396926	0.0	0.0	0.0	0.0	0.0	0.021194775	0.0068486785	0.0	0.0	0.011233509	0.0	0.010529697	-0.09590498	0.015915979	0.022134647	-0.042106993	0.0	0.0	0.0	0.0	-0.36423633	-0.058155507	0.03546717	0.0	0.0	0.0	0.0	-0.2821837	0.0	0.0	-0.04363747	0.0	0.0	0.018424895	0.0	0.21146417	-0.007574785	-0.03314027	0.0	-0.09358694	0.0	0.0	0.0	0.0	0.26892513	0.0	-0.08650326	0.0	0.007958718	0.023281962	0.0	0.0	0.0	0.0	0.0	0.049250167	0.0	0.0	0.0	0.0	0.0	-0.032790776	0.010816768	0.0	0.0	0.0	0.016114479	0.0	-0.047306053	-0.087467216	0.0	0.0	-0.19453171	0.0	-0.080936134	0.0	0.0	-0.018982865	-0.29365543	0.0	-0.041267075	0.0	0.00750752	0.0	0.0	0.0	0.0	0.039586194	0.0	0.0	0.07544981	0.0123955235	-0.07637807	-0.20422584	0.0	0.029622223	-0.07511866	0.3133754	-0.026899178	0.0	0.05677921	-0.14349174	0.0	0.0	-0.034400508	-0.011635466	0.0	0.0	-0.1794505	0.0	0.0	-0.048673347	0.0	0.15269348	-0.074887365	-0.04696691	0.0	0.0	-0.3569953	0.0	0.0057998486	-0.099331886	0.0	0.0	0.0	0.0	-0.11739632	0.0	0.017768946	-0.14230236	0.0	0.0	0.0	0.0	0.040140186	-0.15444386	-0.14820436	0.039772816	0.0	0.0	0.0	0.0	-0.17324066	0.0	-0.071416534	0.0	-0.03339863	0.0	0.0	0.05091252	0.055034064	0.0	0.0	0.0	-0.036468625	0.0	-0.10169133	0.0	0.0	0.0	0.0	0.0	-0.028099734	0.0	0.0	0.020001872	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.042631544	-0.059687637	0.0	0.0	0.0	-0.029724348	0.0	0.051594038	0.0	0.0	0.09511906	-0.14536116	0.0	0.0	-0.08349863	0.103733785	0.0	0.0	0.0	0.0	-0.035962027	0.113340475	0.0	0.0	-0.029717468	-0.027723243	-0.0706465	-0.23409802	0.0	0.0	0.0	0.0	0.0	-0.008750242	0.0	0.0	0.0	0.0	0.0	0.004346937	0.0	0.080837704	0.0	-0.24827322	0.0	0.0	-0.16942188	0.0	0.0	0.03130468	0.122731745	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5149018	0.0	0.0	0.0
0.0	-0.7716642	-0.8557675	0.0	0.57623863	0.0	0.0	0.0	0.0	0.0	0.021194775	0.0068486785	0.0	0.0	0.011233509	0.0	0.010529697	-0.017799767	0.015915979	0.022134647	0.14130995	0.0	0.0	0.0	0.0	-0.20081362	-0.14041257	0.013712989	0.0	0.0	0.0	0.0	-0.009242989	0.0	0.0	-0.04363747	0.0	0.0	0.057417966	0.0	0.13178828	-0.041378636	0.15308556	0.0	-0.030178282	0.0	0.0	0.0	0.0	0.30837244	0.0	-0.044627246	0.0	0.05431199	0.04334726	0.0	0.0	0.0	0.0	0.0	0.0074967667	0.0	0.0	0.0	0.0	0.0	-0.013073955	-0.009371756	0.0	0.0	0.0	0.04202923	0.0	0.2282145	0.04437224	0.0	0.0	-0.1250759	0.0	-0.06392912	0.0	0.0	-0.018982865	0.24219446	0.0	-0.013000404	0.0	0.00750752	0.0	0.0	0.0	0.0	0.039586194	0.0	0.0	0.07544981	0.0123955235	0.13646448	-0.20422584	0.0	0.010494949	0.13678168	0.47523957	-0.026899178	0.0	0.05677921	0.17621379	0.0	0.0	-0.06677147	-0.05341448	0.0	0.0	0.07997443	0.0	0.0	0.37033993	0.0	-0.08271143	-0.017884936	0.04377243	0.0	0.0	-0.41754806	0.0	0.02598837	-0.15965763	0.0	0.0	0.0	0.0	-0.11739632	0.0	-0.029634103	0.070179686	0.0	0.0	0.0	0.0	0.09488958	0.17496529	-0.10923594	-0.11485268	0.0	0.0	0.0	0.0	0.1053591	0.0	-0.019596845	0.0	-0.01304791	0.0	0.0	0.009283378	-0.15707041	0.0	0.0	0.0	-0.036468625	0.0	-0.10169133	0.0	0.0	0.0	0.0	0.0	-0.028099734	0.0	0.0	-0.06324646	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.042631544	-0.015126152	0.0	0.0	0.0	-0.029724348	0.0	0.112362996	0.0	0.0	0.09511906	0.074697815	0.0	0.0	-0.08349863	-0.045992516	0.0	0.0	0.0	0.0	-0.035962027	0.113340475	0.0	0.0	-0.068206355	-0.08915164	-0.0706465	0.08046161	0.0	0.0	0.0	0.0	0.0	-0.008750242	0.0	0.0	0.0	0.0	0.0	0.07757614	0.0	0.080837704	0.0	-0.3385875	0.0	0.0	0.11017598	0.0	0.0	0.03130468	0.16270195	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5149018	0.0	0.0	0.0
0.0	0.3692801	0.19416773	0.0	0.57381713	0.0	0.0	0.0	0.0	0.0	-0.1908959	0.0068486785	0.0	0.0	0.011233509	0.0	0.051544018	0.042712618	0.0558247	0.022134647	-0.042106993	0.0	0.0	0.0	0.0	0.15336876	0.10438839	-0.16760126	0.0	0.0	0.0	0.0	0.14011997	0.0	0.0	-0.01374099	0.0	0.0	0.018424895	0.0	-0.074919	-0.007574785	-0.03314027	0.0	0.12810808	0.0	0.0	0.0	0.0	0.3996603	0.0	-0.08650326	0.0	0.007958718	0.04334726	0.0	0.0	0.0	0.0	0.0	-0.12061457	0.0	0.0	0.0	0.0	0.0	-0.08708169	0.010816768	0.0	0.0	0.0	0.04202923	0.0	-0.07067081	-0.087467216	0.0	0.0	-0.19453171	0.0	-0.041725423	0.0	0.0	-0.018982865	0.24219446	0.0	-0.013000404	0.0	0.00750752	0.0	0.0	0.0	0.0	-0.020795576	0.0	0.0	0.07544981	0.0123955235	-0.034725714	0.06935775	0.0	0.029622223	-0.03354346	-0.30406797	-0.07101127	0.0	0.027558291	0.24824046	0.0	0.0	-0.044144917	0.043603417	0.0	0.0	0.14526159	0.0	0.0	-0.07362923	0.0	-0.08271143	-0.074887365	0.04377243	0.0	0.0	-0.26496696	0.0	0.022511847	0.31979722	0.0	0.0	0.0	0.0	0.07782383	0.0	-0.116527215	-0.06358402	0.0	0.0	0.0	0.0	0.04003667	0.07861621	-0.07972598	0.11174093	0.0	0.0	0.0	0.0	0.1053591	0.0	-0.019596845	0.0	0.15709396	0.0	0.0	-0.019091992	0.008993946	0.0	0.0	0.0	-0.036468625	0.0	0.06738989	0.0	0.0	0.0	0.0	0.0	0.22925034	0.0	0.0	0.020001872	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.059691798	-0.015126152	0.0	0.0	0.0	-0.07674444	0.0	0.051594038	0.0	0.0	0.09511906	0.074697815	0.0	0.0	-0.08349863	0.02337211	0.0	0.0	0.0	0.0	-0.08966264	0.113340475	0.0	0.0	-0.029717468	0.03828971	-0.044251706	0.08046161	0.0	0.0	0.0	0.0	0.0	0.01969677	0.0	0.0	0.0	0.0	0.0	-0.15298466	0.0	-0.054158762	0.0	0.36118305	0.0	0.0	-0.09869523	0.0	0.0	0.03130468	-0.13007103	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.2860995	0.0	0.0	0.0
0.0	-0.53111905	-0.8451558	0.0	-0.409612	0.0	0.0	0.0	0.0	0.0	-0.047900908	0.0068486785	0.0	0.0	0.011233509	0.0	0.010529697	0.007927373	0.0558247	0.022134647	-0.014510477	0.0	0.0	0.0	0.0	-0.18777853	0.23144451	0.03546717	0.0	0.0	0.0	0.0	-0.2821837	0.0	0.0	-0.04363747	0.0	0.0	-0.21060126	0.0	-0.06041065	0.06651672	0.06188853	0.0	-0.09358694	0.0	0.0	0.0	0.0	-0.28545198	0.0	0.08338254	0.0	-0.032270357	-0.24459034	0.0	0.0	0.0	0.0	0.0	0.08041458	0.0	0.0	0.0	0.0	0.0	0.033598777	0.010816768	0.0	0.0	0.0	0.04202923	0.0	-0.030441737	-0.087467216	0.0	0.0	-0.1250759	0.0	-0.07153451	0.0	0.0	-0.059014913	-0.18628249	0.0	-0.041267075	0.0	0.00750752	0.0	0.0	0.0	0.0	0.008894699	0.0	0.0	-0.19271702	-0.08359343	-0.034725714	-0.083501145	0.0	0.010494949	-0.07511866	-0.35428506	-0.07101127	0.0	0.035836674	-0.15280335	0.0	0.0	-0.07651588	-0.05341448	0.0	0.0	-0.09879728	0.0	0.0	-0.07362923	0.0	0.15269348	0.08303899	0.015350251	0.0	0.0	-0.25167292	0.0	0.022511847	-0.29260352	0.0	0.0	0.0	0.0	0.07782383	0.0	-0.029634103	-0.07727732	0.0	0.0	0.0	0.0	0.040140186	-0.15444386	-0.11869438	-0.040880397	0.0	0.0	0.0	0.0	0.1053591	0.0	-0.019596845	0.0	0.15709396	0.0	0.0	0.009283378	0.055034064	0.0	0.0	0.0	-0.036468625	0.0	0.06738989	0.0	0.0	0.0	0.0	0.0	-0.028099734	0.0	0.0	0.020001872	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.16531263	-0.059687637	0.0	0.0	0.0	-0.07674444	0.0	0.112362996	0.0	0.0	0.029273268	-0.07317899	0.0	0.0	-0.0399023	-0.010362506	0.0	0.0	0.0	0.0	-0.08966264	0.113340475	0.0	0.0	-0.068206355	-0.08915164	-0.0706465	0.027088	0.0	0.0	0.0	0.0	0.0	-0.008750242	0.0	0.0	0.0	0.0	0.0	-0.22621386	0.0	-0.054158762	0.0	0.21418299	0.0	0.0	0.09312047	0.0	0.0	0.03130468	-0.026834756	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.31578976	0.0	0.0	0.0
0.0	-0.70737374	0.37087026	0.0	-0.32270518	0.0	0.0	0.0	0.0	0.0	0.021194775	-0.13535172	0.0	0.0	0.011233509	0.0	0.051544018	0.007927373	0.015915979	0.06987913	-0.014510477	0.0	0.0	0.0	0.0	-0.30427727	0.23144451	0.03546717	0.0	0.0	0.0	0.0	0.026955819	0.0	0.0	-0.04363747	0.0	0.0	0.018424895	0.0	-0.12134479	-0.007574785	-0.03314027	0.0	0.12810808	0.0	0.0	0.0	0.0	0.30837244	0.0	-0.034464516	0.0	-0.032270357	-0.19014859	0.0	0.0	0.0	0.0	0.0	0.06205223	0.0	0.0	0.0	0.0	0.0	0.033598777	0.010816768	0.0	0.0	0.0	0.04202923	0.0	-0.030441737	-0.03731796	0.0	0.0	0.23994374	0.0	-0.07673118	0.0	0.0	-0.059014913	0.24219446	0.0	-0.013000404	0.0	0.00750752	0.0	0.0	0.0	0.0	0.008894699	0.0	0.0	-0.19271702	0.0123955235	-0.07637807	-0.13980815	0.0	0.010494949	0.21847187	-0.44948435	-0.07101127	0.0	0.035836674	0.22359213	0.0	0.0	-0.044144917	-0.011635466	0.0	0.0	0.07997443	0.0	0.0	-0.05475629	0.0	0.053309135	0.08303899	0.04377243	0.0	0.0	0.29017675	0.0	0.0057998486	0.25152808	0.0	0.0	0.0	0.0	0.07782383	0.0	0.017768946	-0.06358402	0.0	0.0	0.0	0.0	0.06848368	-0.23521554	-0.07972598	-0.11485268	0.0	0.0	0.0	0.0	0.1053591	0.0	-0.019596845	0.0	-0.03339863	0.0	0.0	0.009283378	0.055034064	0.0	0.0	0.0	-0.036468625	0.0	-0.10169133	0.0	0.0	0.0	0.0	0.0	-0.011778487	0.0	0.0	0.020001872	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.059691798	-0.015126152	0.0	0.0	0.0	-0.07674444	0.0	-0.08317231	0.0	0.0	0.029273268	0.03760503	0.0	0.0	-0.0026153214	-0.010362506	0.0	0.0	0.0	0.0	-0.08966264	0.113340475	0.0	0.0	-0.068206355	0.123131014	-0.0706465	0.08046161	0.0	0.0	0.0	0.0	0.0	-0.008750242	0.0	0.0	0.0	0.0	0.0	-0.15298466	0.0	0.02897908	0.0	-0.3385875	0.0	0.0	-0.09869523	0.0	0.0	0.03130468	0.09243268	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.25948274	0.0	0.0	0.0
0.0	-0.4508623	-0.56547105	0.0	-0.3612573	0.0	0.0	0.0	0.0	0.0	0.021194775	0.0068486785	0.0	0.0	-0.12656514	0.0	0.010529697	0.007927373	0.0558247	0.022134647	-0.014510477	0.0	0.0	0.0	0.0	-0.30427727	-0.2091845	0.03546717	0.0	0.0	0.0	0.0	-0.2821837	0.0	0.0	-0.04363747	0.0	0.0	0.018424895	0.0	0.01456338	0.06651672	-0.03314027	0.0	0.041310064	0.0	0.0	0.0	0.0	-0.1697629	0.0	-0.034464516	0.0	-0.032270357	-0.100938946	0.0	0.0	0.0	0.0	0.0	-0.2339856	0.0	0.0	0.0	0.0	0.0	0.033598777	0.010816768	0.0	0.0	0.0	0.016114479	0.0	-0.030441737	0.10400128	0.0	0.0	0.09829983	0.0	-0.058732443	0.0	0.0	-0.059014913	-0.29365543	0.0	-0.041267075	0.0	0.00750752	0.0	0.0	0.0	0.0	0.039586194	0.0	0.0	-0.19271702	-0.020330997	-0.07637807	-0.20422584	0.0	0.010494949	-0.005455371	-0.3032896	-0.07101127	0.0	0.006615754	-0.16814008	0.0	0.0	0.29695186	-0.05341448	0.0	0.0	-0.1794505	0.0	0.0	0.37033993	0.0	-0.08271143	0.08303899	-0.04696691	0.0	0.0	-0.26146278	0.0	0.0057998486	-0.08036061	0.0	0.0	0.0	0.0	0.03302989	0.0	0.017768946	-0.0013086665	0.0	0.0	0.0	0.0	0.011693174	-0.15444386	0.01304514	0.039772816	0.0	0.0	0.0	0.0	-0.17324066	0.0	-0.071416534	0.0	-0.03339863	0.0	0.0	0.009283378	0.055034064	0.0	0.0	0.0	-0.036468625	0.0	-0.10169133	0.0	0.0	0.0	0.0	0.0	-0.028099734	0.0	0.0	0.020001872	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.1045941	0.11720809	0.0	0.0	0.0	-0.029724348	0.0	0.112362996	0.0	0.0	-0.06987032	0.014058251	0.0	0.0	0.090361364	-0.045992516	0.0	0.0	0.0	0.0	-0.035962027	0.113340475	0.0	0.0	-0.068206355	0.123131014	-0.044251706	-0.07881084	0.0	0.0	0.0	0.0	0.0	0.01969677	0.0	0.0	0.0	0.0	0.0	0.004346937	0.0	-0.054158762	0.0	0.49732846	0.0	0.0	-0.16942188	0.0	0.0	0.03130468	-0.06840996	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5149018	0.0	0.0	0.0
0.0	0.52670807	0.5218907	0.0	0.5881143	0.0	0.0	0.0	0.0	0.0	0.021194775	0.0068486785	0.0	0.0	-0.02632552	0.0	0.010529697	0.042712618	0.015915979	0.022134647	-0.014510477	0.0	0.0	0.0	0.0	-0.24821669	-0.20383656	0.013712989	0.0	0.0	0.0	0.0	-0.2821837	0.0	0.0	-0.04363747	0.0	0.0	0.057417966	0.0	-0.046370767	0.0121765705	-0.013397753	0.0	-0.030178282	0.0	0.0	0.0	0.0	0.3996603	0.0	0.107970014	0.0	0.007958718	0.077635795	0.0	0.0	0.0	0.0	0.0	0.27000982	0.0	0.0	0.0	0.0	0.0	0.033598777	0.010816768	0.0	0.0	0.0	-0.1780466	0.0	-0.047306053	0.04437224	0.0	0.0	-0.14941736	0.0	0.45214468	0.0	0.0	0.07452464	0.18940042	0.0	-0.013000404	0.0	0.00750752	0.0	0.0	0.0	0.0	0.008894699	0.0	0.0	0.07544981	-0.08359343	0.13646448	0.03804011	0.0	0.029622223	0.13678168	0.51540995	-0.026899178	0.0	0.05677921	0.12314591	0.0	0.0	-0.044144917	0.043603417	0.0	0.0	-0.1794505	0.0	0.0	-0.048673347	0.0	-0.08271143	0.13066931	-0.13392979	0.0	0.0	-0.47879156	0.0	0.0057998486	-0.15985852	0.0	0.0	0.0	0.0	-0.11739632	0.0	0.017768946	0.12923242	0.0	0.0	0.0	0.0	0.06654608	0.17496529	-0.11064533	0.039772816	0.0	0.0	0.0	0.0	0.054042336	0.0	-0.019596845	0.0	-0.01304791	0.0	0.0	0.05091252	-0.09385192	0.0	0.0	0.0	-0.016822655	0.0	-0.10169133	0.0	0.0	0.0	0.0	0.0	-0.028099734	0.0	0.0	0.07411378	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.059691798	-0.015126152	0.0	0.0	0.0	-0.07674444	0.0	0.112362996	0.0	0.0	0.09511906	0.074697815	0.0	0.0	0.1632716	-0.045992516	0.0	0.0	0.0	0.0	-0.08966264	-0.05208969	0.0	0.0	0.068538845	-0.027723243	-0.0706465	0.08046161	0.0	0.0	0.0	0.0	0.0	-0.008750242	0.0	0.0	0.0	0.0	0.0	-0.18424977	0.0	0.07746996	0.0	-0.24827322	0.0	0.0	0.11017598	0.0	0.0	-0.05865796	0.16270195	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.31578976	0.0	0.0	0.0
